                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 31 13:17:31 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module test
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                                    269 ;--------------------------------------------------------
                                    270 ; overlayable register banks
                                    271 ;--------------------------------------------------------
                                    272 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        273 	.ds 8
                                    274 ;--------------------------------------------------------
                                    275 ; overlayable bit register bank
                                    276 ;--------------------------------------------------------
                                    277 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        278 bits:
      000000                        279 	.ds 1
                           008000   280 	b0 = bits[0]
                           008100   281 	b1 = bits[1]
                           008200   282 	b2 = bits[2]
                           008300   283 	b3 = bits[3]
                           008400   284 	b4 = bits[4]
                           008500   285 	b5 = bits[5]
                           008600   286 	b6 = bits[6]
                           008700   287 	b7 = bits[7]
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
      000000                        292 _DisplayData::
      000000                        293 	.ds 8
      000008                        294 _IrValue::
      000008                        295 	.ds 6
      00000E                        296 _Time::
      00000E                        297 	.ds 1
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 	.area	OSEG    (OVR,DATA)
                                    302 	.area	OSEG    (OVR,DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; Stack segment in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	SSEG
      000000                        307 __start__stack:
      000000                        308 	.ds	1
                                    309 
                                    310 ;--------------------------------------------------------
                                    311 ; indirectly addressable internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area ISEG    (DATA)
                                    314 ;--------------------------------------------------------
                                    315 ; absolute internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area IABS    (ABS,DATA)
                                    318 	.area IABS    (ABS,DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; bit data
                                    321 ;--------------------------------------------------------
                                    322 	.area BSEG    (BIT)
                                    323 ;--------------------------------------------------------
                                    324 ; paged external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area PSEG    (PAG,XDATA)
                                    327 ;--------------------------------------------------------
                                    328 ; external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XSEG    (XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r7D         [24]  355 	ljmp	_ReadIr
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r00r00         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'main'
                                    385 ;------------------------------------------------------------
                                    386 ;	test.c:72: void main()
                                    387 ;	-----------------------------------------
                                    388 ;	 function main
                                    389 ;	-----------------------------------------
      000000                        390 _main:
                           000007   391 	ar7 = 0x07
                           000006   392 	ar6 = 0x06
                           000005   393 	ar5 = 0x05
                           000004   394 	ar4 = 0x04
                           000003   395 	ar3 = 0x03
                           000002   396 	ar2 = 0x02
                           000001   397 	ar1 = 0x01
                           000000   398 	ar0 = 0x00
                                    399 ;	test.c:78: IrInit();
      000000 12r00r74         [24]  400 	lcall	_IrInit
                                    401 ;	test.c:80: while(1)
      000003                        402 00102$:
                                    403 ;	test.c:84: IrValue[4]=IrValue[2]>>4;	 	 	//高位
      000003 E5*0A            [12]  404 	mov	a,(_IrValue + 0x0002)
      000005 C4               [12]  405 	swap	a
      000006 54 0F            [12]  406 	anl	a,#0x0F
      000008 FF               [12]  407 	mov	r7,a
      000009 8F*0C            [24]  408 	mov	(_IrValue + 0x0004),r7
                                    409 ;	test.c:86: IrValue[5]=IrValue[2]&0x0f;		//低位
      00000B 74 0F            [12]  410 	mov	a,#0x0F
      00000D 55*0A            [12]  411 	anl	a,(_IrValue + 0x0002)
      00000F FE               [12]  412 	mov	r6,a
      000010 8E*0D            [24]  413 	mov	(_IrValue + 0x0005),r6
                                    414 ;	test.c:88: DisplayData[0] = 0x00;
      000012 75*00 00         [24]  415 	mov	_DisplayData,#0x00
                                    416 ;	test.c:90: DisplayData[1] = DIG_CODE[IrValue[4]];
      000015 EF               [12]  417 	mov	a,r7
      000016 24r00            [12]  418 	add	a,#_DIG_CODE
      000018 FF               [12]  419 	mov	r7,a
      000019 E4               [12]  420 	clr	a
      00001A 34s00            [12]  421 	addc	a,#(_DIG_CODE >> 8)
      00001C FD               [12]  422 	mov	r5,a
      00001D 8F 82            [24]  423 	mov	dpl,r7
      00001F 8D 83            [24]  424 	mov	dph,r5
      000021 E4               [12]  425 	clr	a
      000022 93               [24]  426 	movc	a,@a+dptr
      000023 FC               [12]  427 	mov	r4,a
      000024 8C*01            [24]  428 	mov	(_DisplayData + 0x0001),r4
                                    429 ;	test.c:92: DisplayData[2] = DIG_CODE[IrValue[5]];
      000026 EE               [12]  430 	mov	a,r6
      000027 24r00            [12]  431 	add	a,#_DIG_CODE
      000029 FE               [12]  432 	mov	r6,a
      00002A E4               [12]  433 	clr	a
      00002B 34s00            [12]  434 	addc	a,#(_DIG_CODE >> 8)
      00002D FC               [12]  435 	mov	r4,a
      00002E 8E 82            [24]  436 	mov	dpl,r6
      000030 8C 83            [24]  437 	mov	dph,r4
      000032 E4               [12]  438 	clr	a
      000033 93               [24]  439 	movc	a,@a+dptr
      000034 FB               [12]  440 	mov	r3,a
      000035 8B*02            [24]  441 	mov	(_DisplayData + 0x0002),r3
                                    442 ;	test.c:94: DisplayData[3] = 0x76;	  //01110110
      000037 75*03 76         [24]  443 	mov	(_DisplayData + 0x0003),#0x76
                                    444 ;	test.c:96: DisplayData[4] = 0x00;
      00003A 75*04 00         [24]  445 	mov	(_DisplayData + 0x0004),#0x00
                                    446 ;	test.c:98: DisplayData[5] = DIG_CODE[IrValue[4]];
      00003D 8F 82            [24]  447 	mov	dpl,r7
      00003F 8D 83            [24]  448 	mov	dph,r5
      000041 E4               [12]  449 	clr	a
      000042 93               [24]  450 	movc	a,@a+dptr
      000043 FF               [12]  451 	mov	r7,a
      000044 8F*05            [24]  452 	mov	(_DisplayData + 0x0005),r7
                                    453 ;	test.c:100: DisplayData[6] = DIG_CODE[IrValue[5]];
      000046 8E 82            [24]  454 	mov	dpl,r6
      000048 8C 83            [24]  455 	mov	dph,r4
      00004A E4               [12]  456 	clr	a
      00004B 93               [24]  457 	movc	a,@a+dptr
      00004C FE               [12]  458 	mov	r6,a
      00004D 8E*06            [24]  459 	mov	(_DisplayData + 0x0006),r6
                                    460 ;	test.c:102: DisplayData[7] = 0x76;
      00004F 75*07 76         [24]  461 	mov	(_DisplayData + 0x0007),#0x76
                                    462 ;	test.c:106: DigDisplay();	
      000052 12r01rAC         [24]  463 	lcall	_DigDisplay
      000055 80 AC            [24]  464 	sjmp	00102$
                                    465 ;------------------------------------------------------------
                                    466 ;Allocation info for local variables in function 'DelayMs'
                                    467 ;------------------------------------------------------------
                                    468 ;x                         Allocated to registers 
                                    469 ;i                         Allocated to registers r5 
                                    470 ;------------------------------------------------------------
                                    471 ;	test.c:126: void DelayMs(unsigned int x)   //0.14ms误差 0us
                                    472 ;	-----------------------------------------
                                    473 ;	 function DelayMs
                                    474 ;	-----------------------------------------
      000057                        475 _DelayMs:
      000057 AE 82            [24]  476 	mov	r6,dpl
      000059 AF 83            [24]  477 	mov	r7,dph
                                    478 ;	test.c:132: while(x--)
      00005B                        479 00102$:
      00005B 8E 04            [24]  480 	mov	ar4,r6
      00005D 8F 05            [24]  481 	mov	ar5,r7
      00005F 1E               [12]  482 	dec	r6
      000060 BE FF 01         [24]  483 	cjne	r6,#0xFF,00123$
      000063 1F               [12]  484 	dec	r7
      000064                        485 00123$:
      000064 EC               [12]  486 	mov	a,r4
      000065 4D               [12]  487 	orl	a,r5
      000066 60 0B            [24]  488 	jz	00108$
                                    489 ;	test.c:136: for (i = 0; i<13; i++)
      000068 7D 0D            [12]  490 	mov	r5,#0x0D
      00006A                        491 00107$:
      00006A 8D 04            [24]  492 	mov	ar4,r5
      00006C 1C               [12]  493 	dec	r4
      00006D EC               [12]  494 	mov	a,r4
      00006E FD               [12]  495 	mov	r5,a
      00006F 70 F9            [24]  496 	jnz	00107$
      000071 80 E8            [24]  497 	sjmp	00102$
      000073                        498 00108$:
      000073 22               [24]  499 	ret
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'IrInit'
                                    502 ;------------------------------------------------------------
                                    503 ;	test.c:158: void IrInit()
                                    504 ;	-----------------------------------------
                                    505 ;	 function IrInit
                                    506 ;	-----------------------------------------
      000074                        507 _IrInit:
                                    508 ;	test.c:162: IT0=1;//下降沿触发
      000074 D2 88            [12]  509 	setb	_IT0
                                    510 ;	test.c:164: EX0=1;//打开中断0允许
      000076 D2 A8            [12]  511 	setb	_EX0
                                    512 ;	test.c:166: EA=1;	//打开总中断
      000078 D2 AF            [12]  513 	setb	_EA
                                    514 ;	test.c:170: IRIN=1;//初始化端口
      00007A D2 B2            [12]  515 	setb	_P3_2
      00007C 22               [24]  516 	ret
                                    517 ;------------------------------------------------------------
                                    518 ;Allocation info for local variables in function 'ReadIr'
                                    519 ;------------------------------------------------------------
                                    520 ;j                         Allocated to registers r6 
                                    521 ;k                         Allocated to registers r7 
                                    522 ;err                       Allocated to registers r6 r7 
                                    523 ;------------------------------------------------------------
                                    524 ;	test.c:188: void ReadIr() __interrupt 0
                                    525 ;	-----------------------------------------
                                    526 ;	 function ReadIr
                                    527 ;	-----------------------------------------
      00007D                        528 _ReadIr:
      00007D C0*00            [24]  529 	push	bits
      00007F C0 E0            [24]  530 	push	acc
      000081 C0 F0            [24]  531 	push	b
      000083 C0 82            [24]  532 	push	dpl
      000085 C0 83            [24]  533 	push	dph
      000087 C0 07            [24]  534 	push	(0+7)
      000089 C0 06            [24]  535 	push	(0+6)
      00008B C0 05            [24]  536 	push	(0+5)
      00008D C0 04            [24]  537 	push	(0+4)
      00008F C0 03            [24]  538 	push	(0+3)
      000091 C0 02            [24]  539 	push	(0+2)
      000093 C0 01            [24]  540 	push	(0+1)
      000095 C0 00            [24]  541 	push	(0+0)
      000097 C0 D0            [24]  542 	push	psw
      000099 75 D0 00         [24]  543 	mov	psw,#0x00
                                    544 ;	test.c:196: Time=0;					 
      00009C 75*0E 00         [24]  545 	mov	_Time,#0x00
                                    546 ;	test.c:198: DelayMs(70);
      00009F 90 00 46         [24]  547 	mov	dptr,#0x0046
      0000A2 12r00r57         [24]  548 	lcall	_DelayMs
                                    549 ;	test.c:202: if(IRIN==0)		//确认是否真的接收到正确的信号
      0000A5 30 B2 03         [24]  550 	jnb	_P3_2,00198$
      0000A8 02r01r8F         [24]  551 	ljmp	00133$
      0000AB                        552 00198$:
                                    553 ;	test.c:214: while((IRIN==0)&&(err>0))	//等待前面9ms的低电平过去  		
      0000AB 7E E8            [12]  554 	mov	r6,#0xE8
      0000AD 7F 03            [12]  555 	mov	r7,#0x03
      0000AF                        556 00102$:
      0000AF 20 B2 19         [24]  557 	jb	_P3_2,00104$
      0000B2 EE               [12]  558 	mov	a,r6
      0000B3 4F               [12]  559 	orl	a,r7
      0000B4 60 15            [24]  560 	jz	00104$
                                    561 ;	test.c:218: DelayMs(1);
      0000B6 90 00 01         [24]  562 	mov	dptr,#0x0001
      0000B9 C0 07            [24]  563 	push	ar7
      0000BB C0 06            [24]  564 	push	ar6
      0000BD 12r00r57         [24]  565 	lcall	_DelayMs
      0000C0 D0 06            [24]  566 	pop	ar6
      0000C2 D0 07            [24]  567 	pop	ar7
                                    568 ;	test.c:220: err--;
      0000C4 1E               [12]  569 	dec	r6
      0000C5 BE FF 01         [24]  570 	cjne	r6,#0xFF,00201$
      0000C8 1F               [12]  571 	dec	r7
      0000C9                        572 00201$:
      0000C9 80 E4            [24]  573 	sjmp	00102$
      0000CB                        574 00104$:
                                    575 ;	test.c:224: if(IRIN==1)			//如果正确等到9ms低电平
      0000CB 20 B2 03         [24]  576 	jb	_P3_2,00202$
      0000CE 02r01r79         [24]  577 	ljmp	00124$
      0000D1                        578 00202$:
                                    579 ;	test.c:230: while((IRIN==1)&&(err>0))		 //等待4.5ms的起始高电平过去
      0000D1 7E F4            [12]  580 	mov	r6,#0xF4
      0000D3 7F 01            [12]  581 	mov	r7,#0x01
      0000D5                        582 00106$:
      0000D5 30 B2 19         [24]  583 	jnb	_P3_2,00108$
      0000D8 EE               [12]  584 	mov	a,r6
      0000D9 4F               [12]  585 	orl	a,r7
      0000DA 60 15            [24]  586 	jz	00108$
                                    587 ;	test.c:234: DelayMs(1);
      0000DC 90 00 01         [24]  588 	mov	dptr,#0x0001
      0000DF C0 07            [24]  589 	push	ar7
      0000E1 C0 06            [24]  590 	push	ar6
      0000E3 12r00r57         [24]  591 	lcall	_DelayMs
      0000E6 D0 06            [24]  592 	pop	ar6
      0000E8 D0 07            [24]  593 	pop	ar7
                                    594 ;	test.c:236: err--;
      0000EA 1E               [12]  595 	dec	r6
      0000EB BE FF 01         [24]  596 	cjne	r6,#0xFF,00205$
      0000EE 1F               [12]  597 	dec	r7
      0000EF                        598 00205$:
      0000EF 80 E4            [24]  599 	sjmp	00106$
      0000F1                        600 00108$:
                                    601 ;	test.c:240: for(k=0;k<4;k++)		//共有4组数据
      0000F1 7F 00            [12]  602 	mov	r7,#0x00
                                    603 ;	test.c:244: for(j=0;j<8;j++)	//接收一组数据
      0000F3                        604 00151$:
      0000F3 7E 00            [12]  605 	mov	r6,#0x00
                                    606 ;	test.c:252: while((IRIN==0)&&(err>0))//等待信号前面的560us低电平过去
      0000F5                        607 00145$:
      0000F5 7C 3C            [12]  608 	mov	r4,#0x3C
      0000F7 7D 00            [12]  609 	mov	r5,#0x00
      0000F9                        610 00110$:
      0000F9 20 B2 21         [24]  611 	jb	_P3_2,00112$
      0000FC EC               [12]  612 	mov	a,r4
      0000FD 4D               [12]  613 	orl	a,r5
      0000FE 60 1D            [24]  614 	jz	00112$
                                    615 ;	test.c:256: DelayMs(1);
      000100 90 00 01         [24]  616 	mov	dptr,#0x0001
      000103 C0 07            [24]  617 	push	ar7
      000105 C0 06            [24]  618 	push	ar6
      000107 C0 05            [24]  619 	push	ar5
      000109 C0 04            [24]  620 	push	ar4
      00010B 12r00r57         [24]  621 	lcall	_DelayMs
      00010E D0 04            [24]  622 	pop	ar4
      000110 D0 05            [24]  623 	pop	ar5
      000112 D0 06            [24]  624 	pop	ar6
      000114 D0 07            [24]  625 	pop	ar7
                                    626 ;	test.c:258: err--;
      000116 1C               [12]  627 	dec	r4
      000117 BC FF 01         [24]  628 	cjne	r4,#0xFF,00208$
      00011A 1D               [12]  629 	dec	r5
      00011B                        630 00208$:
      00011B 80 DC            [24]  631 	sjmp	00110$
      00011D                        632 00112$:
                                    633 ;	test.c:264: while((IRIN==1)&&(err>0))	 //计算高电平的时间长度。
      00011D 7C F4            [12]  634 	mov	r4,#0xF4
      00011F 7D 01            [12]  635 	mov	r5,#0x01
      000121                        636 00116$:
      000121 30 B2 2B         [24]  637 	jnb	_P3_2,00118$
      000124 EC               [12]  638 	mov	a,r4
      000125 4D               [12]  639 	orl	a,r5
      000126 60 27            [24]  640 	jz	00118$
                                    641 ;	test.c:268: DelayMs(1);//0.14ms
      000128 90 00 01         [24]  642 	mov	dptr,#0x0001
      00012B C0 07            [24]  643 	push	ar7
      00012D C0 06            [24]  644 	push	ar6
      00012F C0 05            [24]  645 	push	ar5
      000131 C0 04            [24]  646 	push	ar4
      000133 12r00r57         [24]  647 	lcall	_DelayMs
      000136 D0 04            [24]  648 	pop	ar4
      000138 D0 05            [24]  649 	pop	ar5
      00013A D0 06            [24]  650 	pop	ar6
      00013C D0 07            [24]  651 	pop	ar7
                                    652 ;	test.c:270: Time++;
      00013E 05*0E            [12]  653 	inc	_Time
                                    654 ;	test.c:272: err--;
      000140 1C               [12]  655 	dec	r4
      000141 BC FF 01         [24]  656 	cjne	r4,#0xFF,00211$
      000144 1D               [12]  657 	dec	r5
      000145                        658 00211$:
                                    659 ;	test.c:274: if(Time>30)
      000145 E5*0E            [12]  660 	mov	a,_Time
      000147 24 E1            [12]  661 	add	a,#0xff - 0x1E
      000149 50 D6            [24]  662 	jnc	00116$
                                    663 ;	test.c:278: EX0=1;
      00014B D2 A8            [12]  664 	setb	_EX0
                                    665 ;	test.c:280: return;
      00014D 80 40            [24]  666 	sjmp	00133$
